v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Function,18,146282,0x91550e400c8,416,"Module._initPaths module.js:689:29",0x4ce9d23f708,~
code-creation,LazyCompile,18,146295,0x91550e400c8,416,"Module._initPaths module.js:689:29",0x4ce9d23f708,~
code-creation,Function,18,146422,0x91550e406e8,272,"resolve path.js:1166:28",0x4ce9d25f748,~
code-creation,LazyCompile,18,146433,0x91550e406e8,272,"resolve path.js:1166:28",0x4ce9d25f748,~
code-creation,Function,18,146481,0x91550e40ad8,96,"assertPath path.js:26:20",0x4ce9d25eb90,~
code-creation,LazyCompile,18,146490,0x91550e40ad8,96,"assertPath path.js:26:20",0x4ce9d25eb90,~
code-creation,Function,18,146696,0x91550e40d80,568,"normalizeStringPosix path.js:106:30",0x4ce9d25ed20,~
code-creation,LazyCompile,18,146707,0x91550e40d80,568,"normalizeStringPosix path.js:106:30",0x4ce9d25ed20,~
tick,0xb71d86,147262,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,147283,0x91550e41ea0,64," console.js:1:1",0x91550e41cf8,~
code-creation,Function,18,147339,0x91550e42cf0,496," console.js:1:11",0x91550e41dc0,~
code-creation,Function,18,147456,0x91550e43c38,152,"getStdout internal/process/stdio.js:12:21",0x4ce9d222730,~
code-creation,LazyCompile,18,147468,0x91550e43c38,152,"getStdout internal/process/stdio.js:12:21",0x4ce9d222730,~
code-creation,Function,18,147579,0x91550e44050,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x4ce9d222340,~
code-creation,LazyCompile,18,147589,0x91550e44050,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x4ce9d222340,~
code-creation,Script,18,147922,0x91550e47170,64," tty.js:1:1",0x91550e46fc8,~
code-creation,Function,18,147975,0x91550e47b20,448," tty.js:1:11",0x91550e47090,~
tick,0x104b673,148299,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e47b90,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
tick,0xf8ecd6,149397,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e47b90,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,150191,0x91550e4a298,64," net.js:1:1",0x91550e4a0f0,~
code-creation,Function,18,150401,0x91550e4e598,2480," net.js:1:11",0x91550e4a1b8,~
tick,0xe9625c,150434,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e47b90,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,150604,0x91550e50ac8,64," internal/net.js:1:1",0x91550e50920,~
code-creation,Function,18,150631,0x91550e50c80,104," internal/net.js:1:11",0x91550e509e8,~
tick,0x1039ad8,151481,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e4e96f,0x339cbdab8c60,0x339cbdab8145,0x91550e47b90,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,151685,0x91550e5d8b0,64," dns.js:1:1",0x91550e5d708,~
code-creation,Function,18,151802,0x91550e5ea80,1344," dns.js:1:11",0x91550e5d7d0,~
code-creation,Function,18,151960,0x91550e60428,112,"resolver dns.js:254:18",0x91550e5df68,~
code-creation,LazyCompile,18,151971,0x91550e60428,112,"resolver dns.js:254:18",0x91550e5df68,~
code-creation,Function,18,152063,0x91550e60780,72,"Resolver dns.js:245:14",0x91550e5e288,~
code-creation,LazyCompile,18,152072,0x91550e60780,72,"Resolver dns.js:245:14",0x91550e5e288,~
code-creation,Function,18,152434,0x91550e61638,104,"protoGetter net.js:650:21",0x91550e4aec8,~
code-creation,LazyCompile,18,152447,0x91550e61638,104,"protoGetter net.js:650:21",0x91550e4aec8,~
tick,0xf0e7a8,152513,0,0x3377270,0,0xf0e700,0x91550e4ed52,0x339cbdab8c60,0x339cbdab8145,0x91550e47b90,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Handler,4,152546,0x167496404ca0,200,"prototype"
tick,0x104c4f1,153573,1,0x124d060,2,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e47c02,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,153986,0x91550e63a70,64," readline.js:1:1",0x91550e638c8,~
code-creation,Function,18,154104,0x91550e65f50,1208," readline.js:1:11",0x91550e63990,~
code-creation,Script,18,154558,0x91550e67a20,64," string_decoder.js:1:1",0x91550e67878,~
code-creation,Function,18,154605,0x91550e687f8,280," string_decoder.js:1:11",0x91550e67940,~
tick,0xded3d0,154633,1,0x124d060,3,0xb90fe0,0x339cbdab9675,0x339cbdab8c40,0x339cbdab8145,0x91550e6605c,0x339cbdab8c60,0x339cbdab8145,0x91550e47c02,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Script,18,155223,0x91550e693b0,64," internal/readline.js:1:1",0x91550e69208,~
code-creation,Function,18,155279,0x91550e69be8,384," internal/readline.js:1:11",0x91550e692d0,~
code-creation,Function,18,155399,0x91550e6a498,128,"GetTemplateCallSite native templates.js:39:29",0x226bfc016d70,~
code-creation,LazyCompile,18,155410,0x91550e6a498,128,"GetTemplateCallSite native templates.js:39:29",0x226bfc016d70,~
code-creation,Function,18,155471,0x91550e6a620,128,"GetCachedCallSite native templates.js:19:27",0x226bfc016c10,~
code-creation,LazyCompile,18,155481,0x91550e6a620,128,"GetCachedCallSite native templates.js:19:27",0x226bfc016c10,~
code-creation,Function,18,155552,0x91550e6a868,136,"SetCachedCallSite native templates.js:27:27",0x226bfc016cc0,~
code-creation,LazyCompile,18,155561,0x91550e6a868,136,"SetCachedCallSite native templates.js:27:27",0x226bfc016cc0,~
code-creation,Function,18,155627,0x91550e6aa28,136,"ComputeIntegerHash native collection.js:57:28",0x226bfc014ff8,~
code-creation,LazyCompile,18,155645,0x91550e6aa28,136,"ComputeIntegerHash native collection.js:57:28",0x226bfc014ff8,~
tick,0x7ff65c7d1ba0,155705,0,0xb56a3d,2,0x10b1d30,0x91550e69c68,0x339cbdab8c60,0x339cbdab8145,0x91550e66080,0x339cbdab8c60,0x339cbdab8145,0x91550e47c02,0x339cbdab8c60,0x339cbdab8145,0x91550e440d3,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,155735,0x91550e6ac28,152,"CSI internal/readline.js:15:13",0x91550e69428,~
code-creation,LazyCompile,18,155746,0x91550e6ac28,152,"CSI internal/readline.js:15:13",0x91550e69428,~
code-creation,Function,18,156029,0x91550e6c048,256,"WriteStream tty.js:64:21",0x91550e47378,~
code-creation,LazyCompile,18,156041,0x91550e6c048,256,"WriteStream tty.js:64:21",0x91550e47378,~
code-creation,Function,18,156332,0x91550e6c600,624,"Socket net.js:175:16",0x91550e4a950,~
code-creation,LazyCompile,18,156345,0x91550e6c600,624,"Socket net.js:175:16",0x91550e4a950,~
code-creation,Function,18,156441,0x91550e6d0a0,200,"Duplex _stream_duplex.js:44:16",0x4ce9d272028,~
code-creation,LazyCompile,18,156452,0x91550e6d0a0,200,"Duplex _stream_duplex.js:44:16",0x4ce9d272028,~
code-creation,Function,18,156514,0x91550e6d3e0,160,"Readable _stream_readable.js:140:18",0x4ce9d268fd8,~
code-creation,LazyCompile,18,156524,0x91550e6d3e0,160,"Readable _stream_readable.js:140:18",0x4ce9d268fd8,~
code-creation,Function,18,156674,0x91550e6d798,392,"ReadableState _stream_readable.js:58:23",0x4ce9d268f10,~
code-creation,LazyCompile,18,156685,0x91550e6d798,392,"ReadableState _stream_readable.js:58:23",0x4ce9d268f10,~
code-creation,Function,18,156737,0x91550e6de88,72,"BufferList internal/streams/BufferList.js:10:14",0x4ce9d26c470,~
code-creation,LazyCompile,18,156761,0x91550e6de88,72,"BufferList internal/streams/BufferList.js:10:14",0x4ce9d26c470,~
tick,0x7ff65c757187,156772,0,0x20,2,0x10d8880,0x91550e6d875,0x91550e6d435,0x91550e6d0f5,0x91550e6c6a6,0x91550e6c0ee,0x91550e440e1,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,156840,0x91550e6e230,80,"Stream internal/streams/legacy.js:6:16",0x4ce9d267618,~
code-creation,LazyCompile,18,156850,0x91550e6e230,80,"Stream internal/streams/legacy.js:6:16",0x4ce9d267618,~
code-creation,Function,18,156975,0x91550e6e9e0,216,"Writable _stream_writable.js:194:18",0x4ce9d26ecd8,~
code-creation,LazyCompile,18,156986,0x91550e6e9e0,216,"Writable _stream_writable.js:194:18",0x4ce9d26ecd8,~
code-creation,Function,18,157157,0x91550e6ef28,416,"WritableState _stream_writable.js:41:23",0x4ce9d26ec10,~
code-creation,LazyCompile,18,157169,0x91550e6ef28,416,"WritableState _stream_writable.js:41:23",0x4ce9d26ec10,~
code-creation,Function,18,157308,0x91550e6faf0,120,"once events.js:338:44",0x339cbdabb600,~
code-creation,LazyCompile,18,157317,0x91550e6faf0,120,"once events.js:338:44",0x339cbdabb600,~
code-creation,Function,18,157368,0x91550e6fd58,120,"_onceWrap events.js:330:19",0x339cbdabaca0,~
code-creation,LazyCompile,18,157377,0x91550e6fd58,120,"_onceWrap events.js:330:19",0x339cbdabaca0,~
code-creation,Function,18,157481,0x91550e70098,224,"Readable.on _stream_readable.js:771:33",0x4ce9d26aa68,~
code-creation,LazyCompile,18,157492,0x91550e70098,224,"Readable.on _stream_readable.js:771:33",0x4ce9d26aa68,~
code-creation,Function,18,157555,0x91550e70478,96,"getNewAsyncId net.js:64:23",0x91550e4a4a0,~
code-creation,LazyCompile,18,157564,0x91550e70478,96,"getNewAsyncId net.js:64:23",0x91550e4a4a0,~
code-creation,Function,18,157641,0x91550e706e8,152,"initSocketHandle net.js:154:26",0x91550e4a888,~
code-creation,LazyCompile,18,157652,0x91550e706e8,152,"initSocketHandle net.js:154:26",0x91550e4a888,~
code-creation,Function,18,157704,0x91550e709d0,168,"undestroy internal/streams/destroy.js:46:19",0x4ce9d26d4b8,~
code-creation,LazyCompile,18,157714,0x91550e709d0,168,"undestroy internal/streams/destroy.js:46:19",0x4ce9d26d4b8,~
tick,0x16749636ca4f,157829,0,0x16749633f9ce,0,0x91550e43c80,0x91550e42eb1,0x339cbdab8c60,0x339cbdab8145,0x4ce9d23cc00,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,157990,0x91550e72538,152,"getStderr internal/process/stdio.js:27:21",0x4ce9d2227f8,~
code-creation,LazyCompile,18,158004,0x91550e72538,152,"getStderr internal/process/stdio.js:27:21",0x4ce9d2227f8,~
code-creation,Function,18,158434,0x91550e73c00,80,"$getMaxListeners events.js:89:26",0x339cbdaba660,~
code-creation,LazyCompile,18,158452,0x91550e73c00,80,"$getMaxListeners events.js:89:26",0x339cbdaba660,~
code-creation,Function,18,158475,0x91550e73d48,64,"get events.js:47:16",0x339cbdabafc0,~
code-creation,LazyCompile,18,158482,0x91550e73d48,64,"get events.js:47:16",0x339cbdabafc0,~
code-creation,Function,18,158618,0x91550e74010,528,"Console console.js:30:17",0x91550e41f18,~
code-creation,LazyCompile,18,158626,0x91550e74010,528,"Console console.js:30:17",0x91550e41f18,~
code-creation,Function,18,158700,0x91550e74938,72,"createWriteErrorHandler console.js:75:33",0x91550e41fe0,~
code-creation,LazyCompile,18,158708,0x91550e74938,72,"createWriteErrorHandler console.js:75:33",0x91550e41fe0,~
tick,0xf2628a,158888,0,0x33d3508,2,0x10b1d30,0x4ce9d23cc3d,0x339cbdab6483,0x339cbdab2476
code-creation,Function,18,158947,0x91550e757c8,904,"setupInspector bootstrap_node.js:321:26",0x339cbdab1178,~
code-creation,LazyCompile,18,158958,0x91550e757c8,904,"setupInspector bootstrap_node.js:321:26",0x339cbdab1178,~
code-creation,Function,18,159005,0x91550e761e0,120,"tryGetCwd bootstrap_node.js:427:21",0x339cbdab13d0,~
code-creation,LazyCompile,18,159012,0x91550e761e0,120,"tryGetCwd bootstrap_node.js:427:21",0x339cbdab13d0,~
code-creation,Function,18,159056,0x91550e76410,120,"Module module.js:69:16",0x4ce9d23e6a0,~
code-creation,LazyCompile,18,159061,0x91550e76410,120,"Module module.js:69:16",0x4ce9d23e6a0,~
code-creation,Function,18,159107,0x91550e76680,104,"updateChildren module.js:63:24",0x4ce9d23e5d8,~
code-creation,LazyCompile,18,159115,0x91550e76680,104,"updateChildren module.js:63:24",0x4ce9d23e5d8,~
code-creation,Function,18,159200,0x91550e76960,256,"Module._nodeModulePaths module.js:298:37",0x4ce9d23eda8,~
code-creation,LazyCompile,18,159210,0x91550e76960,256,"Module._nodeModulePaths module.js:298:37",0x4ce9d23eda8,~
code-creation,Function,18,159314,0x91550e77160,152,"makeRequireFunction internal/module.js:5:29",0x4ce9d241028,~
code-creation,LazyCompile,18,159322,0x91550e77160,152,"makeRequireFunction internal/module.js:5:29",0x4ce9d241028,~
code-creation,Function,18,159466,0x91550e77ae8,112,"preloadModules bootstrap_node.js:469:26",0x339cbdab1628,~
code-creation,LazyCompile,18,159474,0x91550e77ae8,112,"preloadModules bootstrap_node.js:469:26",0x339cbdab1628,~
code-creation,Function,18,159499,0x91550e77cd0,112,"Module.runMain module.js:682:26",0x4ce9d23f640,~
code-creation,LazyCompile,18,159505,0x91550e77cd0,112,"Module.runMain module.js:682:26",0x4ce9d23f640,~
code-creation,Function,18,159612,0x91550e781b0,352,"Module._load module.js:442:24",0x4ce9d23ef38,~
code-creation,Function,18,159652,0x91550e784c8,520," module.js:448:6",0x91550e77f88,~
code-creation,LazyCompile,18,159661,0x91550e781b0,352,"Module._load module.js:442:24",0x4ce9d23ef38,~
code-creation,Function,18,159759,0x91550e78a88,376,"Module._resolveFilename module.js:508:35",0x4ce9d23f000,~
code-creation,LazyCompile,18,159768,0x91550e78a88,376,"Module._resolveFilename module.js:508:35",0x4ce9d23f000,~
code-creation,Function,18,159795,0x91550e78fd0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x339cbdab1c68,~
code-creation,LazyCompile,18,159801,0x91550e78fd0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x339cbdab1c68,~
tick,0xb5875e,159949,0,0x7ffeec6806c0,2,0x10b1d30,0x91550e78ba9,0x91550e7824e,0x91550e77d29,0x339cbdab69dd,0x339cbdab2476
code-creation,Function,18,159988,0x91550e79378,976,"Module._resolveLookupPaths module.js:339:38",0x4ce9d23ee70,~
code-creation,LazyCompile,18,159995,0x91550e79378,976,"Module._resolveLookupPaths module.js:339:38",0x4ce9d23ee70,~
code-creation,Function,18,160022,0x91550e79f98,64,"debugs.(anonymous function) util.js:276:29",0x4ce9d23b390,~
code-creation,LazyCompile,18,160035,0x91550e79f98,64,"debugs.(anonymous function) util.js:276:29",0x4ce9d23b390,~
code-creation,Function,18,160170,0x91550e7a1b0,656,"Module._findPath module.js:176:28",0x4ce9d23ec18,~
code-creation,LazyCompile,18,160177,0x91550e7a1b0,656,"Module._findPath module.js:176:28",0x4ce9d23ec18,~
code-creation,Function,18,160209,0x91550e7aa00,104,"isAbsolute path.js:1234:34",0x4ce9d25f8d8,~
code-creation,LazyCompile,18,160215,0x91550e7aa00,104,"isAbsolute path.js:1234:34",0x4ce9d25f8d8,~
code-creation,Function,18,160290,0x91550e7acd0,136,"stat module.js:50:14",0x4ce9d23e510,~
code-creation,LazyCompile,18,160299,0x91550e7acd0,136,"stat module.js:50:14",0x4ce9d23e510,~
code-creation,Function,18,160316,0x91550e7af08,64,"_makeLong path.js:1353:32",0x4ce9d25fb30,~
code-creation,LazyCompile,18,160321,0x91550e7af08,64,"_makeLong path.js:1353:32",0x4ce9d25fb30,~
code-creation,Function,18,160360,0x91550e7b040,104,"toRealPath module.js:157:20",0x4ce9d23e9c0,~
code-creation,LazyCompile,18,160365,0x91550e7b040,104,"toRealPath module.js:157:20",0x4ce9d23e9c0,~
code-creation,Function,18,160577,0x91550e7b378,984,"realpathSync fs.js:1571:40",0x4ce9d258d68,~
code-creation,LazyCompile,18,160585,0x91550e7b378,984,"realpathSync fs.js:1571:40",0x4ce9d258d68,~
code-creation,Function,18,160647,0x91550e7c108,192,"getOptions fs.js:64:20",0x4ce9d253070,~
code-creation,LazyCompile,18,160654,0x91550e7c108,192,"getOptions fs.js:64:20",0x4ce9d253070,~
code-creation,Function,18,160682,0x91550e7c3e8,120,"assertEncoding internal/fs.js:19:24",0x4ce9d275e00,~
code-creation,LazyCompile,18,160689,0x91550e7c3e8,120,"assertEncoding internal/fs.js:19:24",0x4ce9d275e00,~
code-creation,Function,18,160727,0x91550e7c638,144,"nullCheck fs.js:157:19",0x4ce9d253520,~
code-creation,LazyCompile,18,160733,0x91550e7c638,144,"nullCheck fs.js:157:19",0x4ce9d253520,~
code-creation,Function,18,160787,0x91550e7c930,120,"splitRoot fs.js:1535:33",0x4ce9d258b10,~
code-creation,LazyCompile,18,160793,0x91550e7c930,120,"splitRoot fs.js:1535:33",0x4ce9d258b10,~
code-creation,Function,18,160820,0x91550e7cb90,80,"nextPart fs.js:1567:31",0x4ce9d258ca0,~
code-creation,LazyCompile,18,160825,0x91550e7cb90,80,"nextPart fs.js:1567:31",0x4ce9d258ca0,~
code-creation,Function,18,160934,0x91550e7d010,136,"encodeRealpathResult fs.js:1544:30",0x4ce9d254588,~
code-creation,LazyCompile,18,160941,0x91550e7d010,136,"encodeRealpathResult fs.js:1544:30",0x4ce9d254588,~
tick,0xf3beef,161020,0,0xf265b1,2,0x10b1d30,0x91550e78303,0x91550e77d29,0x339cbdab69dd,0x339cbdab2476
code-creation,Function,18,161034,0x91550e7d4e8,128,"tryModuleLoad module.js:496:23",0x4ce9d23eb50,~
code-creation,LazyCompile,18,161043,0x91550e7d4e8,128,"tryModuleLoad module.js:496:23",0x4ce9d23eb50,~
code-creation,Function,18,161139,0x91550e7d8a0,440,"Module.load module.js:547:33",0x4ce9d23f0c8,~
code-creation,LazyCompile,18,161146,0x91550e7d8a0,440,"Module.load module.js:547:33",0x4ce9d23f0c8,~
code-creation,Function,18,161171,0x91550e7dea0,88,"ok assert.js:69:12",0x4ce9d2387f0,~
code-creation,LazyCompile,18,161177,0x91550e7dea0,88,"ok assert.js:69:12",0x4ce9d2387f0,~
code-creation,Function,18,161245,0x91550e7e048,224,"dirname path.js:1358:28",0x4ce9d25fbf8,~
code-creation,LazyCompile,18,161252,0x91550e7e048,224,"dirname path.js:1358:28",0x4ce9d25fbf8,~
code-creation,Function,18,161359,0x91550e7e4a8,272,"extname path.js:1465:28",0x4ce9d25fd88,~
code-creation,LazyCompile,18,161366,0x91550e7e4a8,272,"extname path.js:1465:28",0x4ce9d25fd88,~
code-creation,Function,18,161402,0x91550e7e8d0,112,"Module._extensions..js module.js:652:37",0x4ce9d23f320,~
code-creation,LazyCompile,18,161409,0x91550e7e8d0,112,"Module._extensions..js module.js:652:37",0x4ce9d23f320,~
code-creation,Function,18,161512,0x91550e7eb88,496,"fs.readFileSync fs.js:548:27",0x4ce9d2556b8,~
code-creation,LazyCompile,18,161519,0x91550e7eb88,496,"fs.readFileSync fs.js:548:27",0x4ce9d2556b8,~
code-creation,Function,18,161567,0x91550e7f1a8,136,"_extend util.js:981:17",0x339cbdac6298,~
code-creation,LazyCompile,18,161581,0x91550e7f1a8,136,"_extend util.js:981:17",0x339cbdac6298,~
code-creation,Function,18,161620,0x91550e7f428,88,"Buffer.isEncoding buffer.js:416:29",0x4ce9d2035b8,~
code-creation,LazyCompile,18,161626,0x91550e7f428,88,"Buffer.isEncoding buffer.js:416:29",0x4ce9d2035b8,~
code-creation,Function,18,161671,0x91550e7f600,200,"normalizeEncoding internal/util.js:85:27",0x339cbdadafa8,~
code-creation,LazyCompile,18,161678,0x91550e7f600,200,"normalizeEncoding internal/util.js:85:27",0x339cbdadafa8,~
code-creation,Function,18,161697,0x91550e7f850,72,"isFd fs.js:169:14",0x4ce9d2535e8,~
code-creation,LazyCompile,18,161702,0x91550e7f850,72,"isFd fs.js:169:14",0x4ce9d2535e8,~
code-creation,Function,18,161737,0x91550e7f9c0,152,"fs.openSync fs.js:642:23",0x4ce9d2559d8,~
code-creation,LazyCompile,18,161742,0x91550e7f9c0,152,"fs.openSync fs.js:642:23",0x4ce9d2559d8,~
code-creation,Function,18,161766,0x91550e7fbf8,104,"modeNum fs.js:615:17",0x4ce9d253f48,~
code-creation,LazyCompile,18,161771,0x91550e7fbf8,104,"modeNum fs.js:615:17",0x4ce9d253f48,~
code-creation,Function,18,161804,0x91550e7fde0,160,"getPathFromURL internal/url.js:1371:24",0x4ce9d244a70,~
code-creation,LazyCompile,18,161811,0x91550e7fde0,160,"getPathFromURL internal/url.js:1371:24",0x4ce9d244a70,~
code-creation,Function,18,161871,0x10bc2ce82278,96,"handleError fs.js:262:21",0x4ce9d253840,~
code-creation,LazyCompile,18,161878,0x10bc2ce82278,96,"handleError fs.js:262:21",0x4ce9d253840,~
code-creation,Function,18,161957,0x10bc2ce82748,480,"stringToFlags internal/fs.js:25:23",0x4ce9d275ec8,~
code-creation,LazyCompile,18,161964,0x10bc2ce82748,480,"stringToFlags internal/fs.js:25:23",0x4ce9d275ec8,~
code-creation,Function,18,162011,0x10bc2ce82cb0,136,"tryStatSync fs.js:514:21",0x4ce9d253cf0,~
code-creation,LazyCompile,18,162019,0x10bc2ce82cb0,136,"tryStatSync fs.js:514:21",0x4ce9d253cf0,~
code-creation,Function,18,162057,0x10bc2ce82ef0,144,"tryCreateBuffer fs.js:524:25",0x4ce9d253db8,~
code-creation,LazyCompile,18,162062,0x10bc2ce82ef0,144,"tryCreateBuffer fs.js:524:25",0x4ce9d253db8,~
tick,0xe923c9,162083,0,0x0,0,0x10b1d30,0x91550e7ec5d,0x91550e7e917,0x91550e7d969,0x91550e7d52b,0x91550e78303,0x91550e77d29,0x339cbdab69dd,0x339cbdab2476
code-creation,Function,18,162099,0x10bc2ce830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x4ce9d203298,~
code-creation,LazyCompile,18,162106,0x10bc2ce830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x4ce9d203298,~
code-creation,Function,18,162153,0x10bc2ce83310,200,"assertSize buffer.js:210:20",0x339cbdafff68,~
code-creation,LazyCompile,18,162159,0x10bc2ce83310,200,"assertSize buffer.js:210:20",0x339cbdafff68,~
code-creation,Function,18,162200,0x10bc2ce835d8,168,"allocate buffer.js:281:18",0x4ce9d2022f8,~
code-creation,LazyCompile,18,162206,0x10bc2ce835d8,168,"allocate buffer.js:281:18",0x4ce9d2022f8,~
code-creation,Function,18,162228,0x10bc2ce83840,96,"FastBuffer buffer.js:37:14",0x4ce9d202eb0,~
code-creation,LazyCompile,18,162233,0x10bc2ce83840,96,"FastBuffer buffer.js:37:14",0x4ce9d202eb0,~
code-creation,Function,18,162259,0x10bc2ce83988,80,"alignPool buffer.js:107:19",0x339cbdaffd10,~
code-creation,LazyCompile,18,162264,0x10bc2ce83988,80,"alignPool buffer.js:107:19",0x339cbdaffd10,~
code-creation,Function,18,162300,0x10bc2ce83b48,152,"tryReadSync fs.js:536:21",0x4ce9d253e80,~
code-creation,LazyCompile,18,162306,0x10bc2ce83b48,152,"tryReadSync fs.js:536:21",0x4ce9d253e80,~
code-creation,Function,18,162335,0x10bc2ce83d40,96,"fs.readSync fs.js:670:23",0x4ce9d255b68,~
code-creation,LazyCompile,18,162341,0x10bc2ce83d40,96,"fs.readSync fs.js:670:23",0x4ce9d255b68,~
code-creation,Function,18,162365,0x10bc2ce83ed0,80,"fs.closeSync fs.js:611:24",0x4ce9d255848,~
code-creation,LazyCompile,18,162370,0x10bc2ce83ed0,80,"fs.closeSync fs.js:611:24",0x4ce9d255848,~
code-creation,Function,18,162426,0x10bc2ce84070,208,"Buffer.toString buffer.js:609:37",0x4ce9d2039a0,~
code-creation,LazyCompile,18,162433,0x10bc2ce84070,208,"Buffer.toString buffer.js:609:37",0x4ce9d2039a0,~
code-creation,Function,18,162540,0x10bc2ce84420,624,"stringSlice buffer.js:555:21",0x4ce9d202870,~
code-creation,LazyCompile,18,162553,0x10bc2ce84420,624,"stringSlice buffer.js:555:21",0x4ce9d202870,~
code-creation,Function,18,162587,0x10bc2ce84d60,104,"stripBOM internal/module.js:44:18",0x4ce9d2410f0,~
code-creation,LazyCompile,18,162593,0x10bc2ce84d60,104,"stripBOM internal/module.js:44:18",0x4ce9d2410f0,~
code-creation,Function,18,162695,0x10bc2ce85070,488,"Module._compile module.js:600:37",0x4ce9d23f258,~
code-creation,LazyCompile,18,162702,0x10bc2ce85070,488,"Module._compile module.js:600:37",0x4ce9d23f258,~
code-creation,Function,18,162756,0x10bc2ce85710,208,"stripShebang internal/module.js:54:22",0x4ce9d2411b8,~
code-creation,LazyCompile,18,162766,0x10bc2ce85710,208,"stripShebang internal/module.js:54:22",0x4ce9d2411b8,~
code-creation,Function,18,162804,0x10bc2ce85a28,80,"runInThisContext vm.js:138:26",0x4ce9d24fbc0,~
code-creation,LazyCompile,18,162811,0x10bc2ce85a28,80,"runInThisContext vm.js:138:26",0x4ce9d24fbc0,~
